Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34mpeer0.org1.example.com    |[0m [36m[647 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [21d90622]sending state message TRANSACTION
[36mpeer1.org2.example.com    |[0m [36m[6d6 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [9e99a8bb]after send
[31mpeer0.org2.example.com    |[0m [36m[607 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [ad7a34a8]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[32morderer.example.com       |[0m [36m[3bf 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[34mpeer0.org1.example.com    |[0m [36m[648 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [21d90622]Received message TRANSACTION from shim
[36mpeer1.org2.example.com    |[0m [36m[6d8 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [9e99a8bb]GetState received payload RESPONSE
[31mpeer0.org2.example.com    |[0m [36m[608 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[32morderer.example.com       |[0m [36m[3c0 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Application
[34mpeer0.org1.example.com    |[0m [36m[649 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [21d90622]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer1.org2.example.com    |[0m [36m[6d7 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [9e99a8bb]Received RESPONSE, communicated (state:ready)
[31mpeer0.org2.example.com    |[0m [36m[609 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[32morderer.example.com       |[0m [36m[3c1 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Application
[34mpeer0.org1.example.com    |[0m [36m[64a 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [21d90622]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer1.org2.example.com    |[0m [36m[6d9 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9e99a8bb]Transaction completed. Sending COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[60a 06-07 04:43:57.40 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[32morderer.example.com       |[0m [36m[3c2 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Application
[34mpeer0.org1.example.com    |[0m [36m[64b 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[36mpeer1.org2.example.com    |[0m [36m[6da 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9e99a8bb]Move state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[60b 06-07 04:43:57.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ad7a34a8]Transaction completed. Sending COMPLETED
[32morderer.example.com       |[0m [36m[3c3 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[34mpeer0.org1.example.com    |[0m [36m[64c 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[36mpeer1.org2.example.com    |[0m [36m[6db 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9e99a8bb]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[31mpeer0.org2.example.com    |[0m [36m[60c 06-07 04:43:57.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ad7a34a8]Move state message COMPLETED
[32morderer.example.com       |[0m [36m[3c4 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[34mpeer0.org1.example.com    |[0m [36m[64d 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[36mpeer1.org2.example.com    |[0m [36m[6dc 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9e99a8bb]send state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[60d 06-07 04:43:57.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ad7a34a8]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer0.org1.example.com    |[0m [36m[64e 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [21d90622]Transaction completed. Sending COMPLETED
[32morderer.example.com       |[0m [36m[3c5 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[36mpeer1.org2.example.com    |[0m [36m[6dd 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9e99a8bb]Received message COMPLETED from shim
[31mpeer0.org2.example.com    |[0m [36m[60e 06-07 04:43:57.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ad7a34a8]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m[64f 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [21d90622]Move state message COMPLETED
[32morderer.example.com       |[0m [36m[3c6 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[36mpeer1.org2.example.com    |[0m [36m[6de 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9e99a8bb]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mpeer0.org2.example.com    |[0m [36m[60f 06-07 04:43:57.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ad7a34a8]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m[650 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [21d90622]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32morderer.example.com       |[0m [36m[3c7 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[36mpeer1.org2.example.com    |[0m [36m[6df 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9e99a8bb53088a79a69f22d277969db1fc9f3050922020863af9ead3b91c1285]HandleMessage- COMPLETED. Notify
[31mpeer0.org2.example.com    |[0m [36m[610 06-07 04:43:57.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ad7a34a8]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m[651 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [21d90622]send state message COMPLETED
[32morderer.example.com       |[0m [36m[3c8 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36mpeer1.org2.example.com    |[0m [36m[6e0 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:9e99a8bb53088a79a69f22d277969db1fc9f3050922020863af9ead3b91c1285
[31mpeer0.org2.example.com    |[0m [36m[611 06-07 04:43:57.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ad7a34a8-c1a0-4b23-b5f7-d332f2dc08a0]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m[652 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [21d90622]Received message COMPLETED from shim
[32morderer.example.com       |[0m [36m[3c9 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org2MSP
[36mpeer1.org2.example.com    |[0m [36m[6e1 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[612 06-07 04:43:57.42 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:ad7a34a8-c1a0-4b23-b5f7-d332f2dc08a0
[34mpeer0.org1.example.com    |[0m [36m[653 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [21d90622]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32morderer.example.com       |[0m [36m[3ca 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org2MSP
[36mpeer1.org2.example.com    |[0m [36m[6e2 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.CheckInsantiationPolicy.GetChaincodeData -> DEBU[0m Getting chaincode data for <exp02, 1.0> from cache
[31mpeer0.org2.example.com    |[0m [36m[613 06-07 04:43:57.43 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[34mpeer0.org1.example.com    |[0m [36m[654 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [21d90622-214b-429d-881a-20bde9e02797]HandleMessage- COMPLETED. Notify
[32morderer.example.com       |[0m [36m[3cb 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org2MSP
[36mpeer1.org2.example.com    |[0m [36m[6e3 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 9e99a8bb53088a79a69f22d277969db1fc9f3050922020863af9ead3b91c1285 channel id: businesschannel version: 1.0
[31mpeer0.org2.example.com    |[0m [36m[614 06-07 04:43:57.43 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [bc4b105f-117f-4cc5-a27a-16cd93bffcb7]
[34mpeer0.org1.example.com    |[0m [36m[655 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:21d90622-214b-429d-881a-20bde9e02797
[32morderer.example.com       |[0m [36m[3cc 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[31mpeer0.org2.example.com    |[0m [36m[615 06-07 04:43:57.43 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[36mpeer1.org2.example.com    |[0m [36m[6e4 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=exp02,version=1.0,txid=9e99a8bb53088a79a69f22d277969db1fc9f3050922020863af9ead3b91c1285,syscc=false,proposal=0xc4250e78b0,canname=exp02:1.0
[34mpeer0.org1.example.com    |[0m [36m[656 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[32morderer.example.com       |[0m [36m[3cd 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org2.example.com    |[0m [36m[616 06-07 04:43:57.43 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[36mpeer1.org2.example.com    |[0m [36m[6e5 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : exp02:1.0
[34mpeer0.org1.example.com    |[0m [36m[657 06-07 04:43:36.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [2a9009a1-cb09-43f2-972d-860dffa9354a]
[32morderer.example.com       |[0m [36m[3ce 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[31mpeer0.org2.example.com    |[0m [36m[617 06-07 04:43:57.43 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc421588fc0), Data:(*common.BlockData)(0xc421c83b40), Metadata:(*common.BlockMetadata)(0xc421c83b80)}, doMVCCValidation=true
