Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36mpeer0.org1.example.com    |[0m [36m[703 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [58cc0bc5]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33;1mpeer1.org2.example.com    |[0m [36m[6ce 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36mpeer0.org1.example.com    |[0m [36m[704 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [58cc0bc5]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[6cf 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [609fdb54]sending state message RESPONSE
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMFYxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36mpeer0.org1.example.com    |[0m [36m[705 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [58cc0bc5]Sending GET_STATE
[33;1mpeer1.org2.example.com    |[0m [36m[6d0 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [609fdb54]Received message COMPLETED from shim
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[36mpeer0.org1.example.com    |[0m [36m[706 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [58cc0bc5]Received message GET_STATE from shim
[33;1mpeer1.org2.example.com    |[0m [36m[6d1 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [609fdb54]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33morderer.example.com       |[0m SM49AwEHA0IABFIzGctPK01qZ/FtOjm5rBkeD0o/ZEiugcFw2LZ9YwWSJ/H5cddQ
[36mpeer0.org1.example.com    |[0m [36m[707 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [58cc0bc5]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[33morderer.example.com       |[0m v60bZapgamv/+RV4CA+grIn7GNtTvJgKWqSjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[33;1mpeer1.org2.example.com    |[0m [36m[6d2 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[708 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [58cc0bc5]Received GET_STATE, invoking get state from ledger
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIGAEtVVuUIKq8D4jtB9f6J2gtKgrvymS
[33;1mpeer1.org2.example.com    |[0m [36m[6d3 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac
[33morderer.example.com       |[0m TDWB8bOUK2PIMAoGCCqGSM49BAMCA0gAMEUCIQDEiCHhOYEQl11HZSzqL3UuplwV
[36mpeer0.org1.example.com    |[0m [36m[709 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33morderer.example.com       |[0m 0hcAYW4CWiC7jPqvhgIgB8HdwZIxcU6yZUmX0WRETh21mt4ZUo92uFEVvCl2Pro=
[33;1mpeer1.org2.example.com    |[0m [36m[6d4 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[3d5 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAMyQshkp2cZ/qdLCkXi4Oh8wCgYIKoZIzj0EAwIwaTEL
[36mpeer0.org1.example.com    |[0m [36m[70a 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [58cc0bc5] getting state for chaincode lscc, key exp02, channel businesschannel
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33;1mpeer1.org2.example.com    |[0m [36m[6d5 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[70b 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33;1mpeer1.org2.example.com    |[0m [36m[6d6 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[36mpeer0.org1.example.com    |[0m [36m[70c 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [58cc0bc5]Got state. Sending RESPONSE
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMFYxCzAJBgNV
[33;1mpeer1.org2.example.com    |[0m [36m[6d7 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [23834800-6172-43f3-b28b-6b4f09b030dd]
[33;1mpeer1.org2.example.com    |[0m [36m[6d8 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[70d 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [58cc0bc5]handleGetState serial send RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[70e 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [58cc0bc5]Received message RESPONSE from shim
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36mpeer0.org1.example.com    |[0m [36m[70f 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [58cc0bc5]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[6d9 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac channel id: businesschannel chaincode id: name:"exp02" 
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[36mpeer0.org1.example.com    |[0m [36m[710 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [58cc0bc5]before send
[33;1mpeer1.org2.example.com    |[0m [36m[6da 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"exp02"  is escc
[36mpeer0.org1.example.com    |[0m [36m[711 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [58cc0bc5]after send
[33morderer.example.com       |[0m SM49AwEHA0IABFIzGctPK01qZ/FtOjm5rBkeD0o/ZEiugcFw2LZ9YwWSJ/H5cddQ
[36mpeer0.org1.example.com    |[0m [36m[712 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [58cc0bc5]Received RESPONSE, communicated (state:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[6db 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac channel id: businesschannel version: 1.0.5
[33morderer.example.com       |[0m v60bZapgamv/+RV4CA+grIn7GNtTvJgKWqSjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[36mpeer0.org1.example.com    |[0m [36m[713 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [58cc0bc5]GetState received payload RESPONSE
[33;1mpeer1.org2.example.com    |[0m [36m[6dc 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.0.5,txid=609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac,syscc=true,proposal=0xc422057ef0,canname=escc:1.0.5
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIGAEtVVuUIKq8D4jtB9f6J2gtKgrvymS
[36mpeer0.org1.example.com    |[0m [36m[714 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [58cc0bc5]Transaction completed. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[715 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [58cc0bc5]Move state message COMPLETED
[33morderer.example.com       |[0m TDWB8bOUK2PIMAoGCCqGSM49BAMCA0gAMEUCIQDEiCHhOYEQl11HZSzqL3UuplwV
[33;1mpeer1.org2.example.com    |[0m [36m[6dd 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.0.5
[36mpeer0.org1.example.com    |[0m [36m[716 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [58cc0bc5]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33morderer.example.com       |[0m 0hcAYW4CWiC7jPqvhgIgB8HdwZIxcU6yZUmX0WRETh21mt4ZUo92uFEVvCl2Pro=
[33;1mpeer1.org2.example.com    |[0m [36m[6de 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[717 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [58cc0bc5]send state message COMPLETED
[33;1mpeer1.org2.example.com    |[0m [36m[6df 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.5
[36mpeer0.org1.example.com    |[0m [36m[718 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [58cc0bc5]Received message COMPLETED from shim
[33;1mpeer1.org2.example.com    |[0m [36m[6e0 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [609fdb54]Inside sendExecuteMessage. Message TRANSACTION
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[3d6 01-30 08:21:50.00 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP OrdererMSP validating identity
[33;1mpeer1.org2.example.com    |[0m [36m[6e1 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[719 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [58cc0bc5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[71a 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c]HandleMessage- COMPLETED. Notify
[33morderer.example.com       |[0m [36m[3d7 01-30 08:21:50.00 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[36mpeer0.org1.example.com    |[0m [36m[71b 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c
[33;1mpeer1.org2.example.com    |[0m [36m[6e2 01-30 08:23:20.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[71c 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[71d 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[71e 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[36mpeer0.org1.example.com    |[0m [36m[71f 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [03622936-1391-473f-b46a-5805a7fdec75]
[36mpeer0.org1.example.com    |[0m [36m[720 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[721 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c channel id: businesschannel chaincode id: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [36m[722 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"lscc"  is escc
[33;1mpeer1.org2.example.com    |[0m [36m[6e3 01-30 08:23:20.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [609fdb54]sendExecuteMsg trigger event TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[723 01-30 08:23:21.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c channel id: businesschannel version: 1.0.5
