Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31mpeer1.org1.example.com    |[0m [36m[1220 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S\022\014\010\320\365\310\332\202\300\244\256\025\020I" signature:"0D\002 n}\232\355\366\002\2575\273A\274\004\225\307\005\0277\251&m\006\214^\200.\251\245\006\r\342\340\007\002 P\203\235\317\217\234\362\347%/\000q\207\232k#{\366\272\374\\\262T%\004\"\247Q&\324\323\264" > alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020K" signature:"0E\002!\000\226\376\3200\370\352\246\030\r\316]\336\225Q\0351\371X\302JZ\252w<t\231B\323\334\232\025\312\002  \303\251`o\r\345'VL|f\233\246z\202*\211\231\205DU\222\032\3477c>&C\362\"" > alive:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\014\010\360\337\373\332\202\300\244\256\025\020I" signature:"0D\002 z\226d\325H\301\337;\326\272\000\017h\366e\233\352\316\366\226M\311*%\201\241aC\223\334\t\005\002 >\346\223\345\255ZS\233\2703\232\032\r\220\027S\201\355\254\340\312\340_\336x\333\376\263\255\005\357\373" > alive:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\364\212\335\353\204\300\244\256\025\020H" signature:"0D\002 i\301\035=3\004\261K\200\rd{\214j\211r\360\215\250\004?\\r\234\025x\274\301\251\200\030\310\002 }\365 \000\242b\326o\260\007\327\325\304\352\353/|\334\213\2440\030\353\204\275\241\367\357\307\223\244~" > 
[31mpeer1.org1.example.com    |[0m [36m[1222 10-11 13:49:15.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:38686 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1223 10-11 13:49:15.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1224 10-11 13:49:15.75 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:38686 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:1958992590257130621 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1225 10-11 13:49:15.75 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:1958992590257130621 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1226 10-11 13:49:15.75 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending BLOCK_MSG digest: [1 2 3] to 192.168.96.2:38686 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193]
[31mpeer1.org1.example.com    |[0m [36m[1227 10-11 13:49:15.75 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1228 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes to  3 peers
[31mpeer1.org1.example.com    |[0m [36m[1229 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[122a 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[122b 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[122c 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[122d 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[122e 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1230 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:38686 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 780 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[122f 10-11 13:49:15.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 780 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1231 10-11 13:49:15.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 780 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1232 10-11 13:49:15.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1233 10-11 13:49:15.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 780 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1234 10-11 13:49:15.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1235 10-11 13:49:15.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.4:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 780 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1236 10-11 13:49:15.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1237 10-11 13:49:15.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending BLOCK_MSG hello to peer0.org1.example.com:7051
[31mpeer1.org1.example.com    |[0m [36m[1238 10-11 13:49:15.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:10291700484994080077 msg_type:BLOCK_MSG > , Envelope: 34 bytes, Signature: 0 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1239 10-11 13:49:15.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:10291700484994080077 msg_type:BLOCK_MSG > , Envelope: 34 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[123a 10-11 13:49:15.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[123b 10-11 13:49:15.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:38686 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG data_dig:<nonce:10291700484994080077 digests:"1" digests:"2" digests:"3" msg_type:BLOCK_MSG > , Envelope: 43 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[123c 10-11 13:49:15.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG data_dig:<nonce:10291700484994080077 digests:"1" digests:"2" digests:"3" msg_type:BLOCK_MSG > , Envelope: 43 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[123d 10-11 13:49:15.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[123e 10-11 13:49:16.15 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[123f 10-11 13:49:16.15 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1240 10-11 13:49:16.15 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1241 10-11 13:49:16.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1242 10-11 13:49:16.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.4:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\360- \320\320\nm\232\355\376\232\225\346\000u05\223'p\\$\321\360\334M\331\020\206cY\246" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1243 10-11 13:49:16.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1244 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:38686 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:75 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1245 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1246 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1247 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:75 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1248 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:75 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1249 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[31mpeer1.org1.example.com    |[0m [36m[124a 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:75 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[31mpeer1.org1.example.com    |[0m [36m[124b 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:75 > 
[31mpeer1.org1.example.com    |[0m [36m[124c 10-11 13:49:17.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:75 > 
[34mpeer0.org1.example.com    |[0m [36m[1357 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:76 > > , Envelope: 83 bytes, Signature: 71 bytes
[34mpeer0.org1.example.com    |[0m [36m[1358 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[34mpeer0.org1.example.com    |[0m [36m[1359 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:76 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[34mpeer0.org1.example.com    |[0m [36m[135a 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:76 > 
[34mpeer0.org1.example.com    |[0m [36m[135b 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:76 > 
[34mpeer0.org1.example.com    |[0m [36m[135c 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:74 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[34mpeer0.org1.example.com    |[0m [36m[135d 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[135e 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[135f 10-11 13:49:18.63 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[1360 10-11 13:49:18.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" 
[34mpeer0.org1.example.com    |[0m [36m[1361 10-11 13:49:18.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes to  1 peers
[34mpeer0.org1.example.com    |[0m [36m[1362 10-11 13:49:18.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[1363 10-11 13:49:18.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[1364 10-11 13:49:18.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\014\010\364\212\335\353\204\300\244\256\025\020L" signature:"0E\002!\000\337\253\351\022!n\246Q\233r7\361\334\223\023\t\216\177\331&+O\327\307AU\255k\270/\357S\002 B\336p+\267\232\177O@ \ts+\323\265myg\263\343x6j\262R\254\365\224\264\343\313B" > alive:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\014\010\360\337\373\332\202\300\244\256\025\020N" signature:"0E\002!\000\236\363\370\304\334\360\031\3707d7i\232\344\276+\004N$\014\276(\177\350',e\226\272\334L\312\002 *w\362\244n/\377\2249?``\210\360!\276C\346\200\234\245\364P\232P\305\"i_k\252\032" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 b\310\207ox\202d\300,*2\333\273I\263\261<\256\2439d\354\t\306k}\002\267\272\024\177p\002 \024\022\342\275\207\r\355\234H\376\271\035\317d\256_8\263D\246\276E!L\344\232W|\272\210\2153" > > 
[34mpeer0.org1.example.com    |[0m [36m[1365 10-11 13:49:18.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:39178 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY hello:<nonce:2616674832218229170 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[1366 10-11 13:49:18.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:2616674832218229170 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[1367 10-11 13:49:18.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1 6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873] to 192.168.96.7:39178 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54]
[34mpeer0.org1.example.com    |[0m [36m[1368 10-11 13:49:18.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[1369 10-11 13:49:18.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:39178 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020P" signature:"0E\002!\000\234\361E\017\215\021O\234\271\274I\370\000\275\214\324]\354\227d\200\020\356~km\\(\000\316c\315\002 \024=\00682\241\351\254\227a\322E\243\032:J7\211\210d\270\320\205\005\354\371\005\344\0147u\237" > > , Envelope: 166 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[136a 10-11 13:49:18.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[136b 10-11 13:49:18.81 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020P" signature:"0E\002!\000\234\361E\017\215\021O\234\271\274I\370\000\275\214\324]\354\227d\200\020\356~km\\(\000\316c\315\002 \024=\00682\241\351\254\227a\322E\243\032:J7\211\210d\270\320\205\005\354\371\005\344\0147u\237" > > , Envelope: 166 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[136c 10-11 13:49:18.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:80 > > , Envelope: 83 bytes, Signature: 71 bytes
