Attaching to peer0.org1.example.com, orderer.example.com, kafka2, kafka3, kafka0, kafka1, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, peer0.org2.example.com, zookeeper0, zookeeper1, zookeeper2
[36mpeer0.org1.example.com    |[0m [001 01-30 08:53:05.48 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33;1mpeer1.org2.example.com    |[0m [36m[61f 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 233ef8ec12b7c2652a476c68d3bb9a019615da593996baf1a027ecdea9bf70d5 channel id: businesschannel version: 1.0
[35;1mpeer0.org2.example.com    |[0m [36m[636 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.2
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3c6[0m Processing field: MSP
[36mpeer0.org1.example.com    |[0m [36m[756 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.org2.example.com    |[0m [36m[620 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=exp02,version=1.0,txid=233ef8ec12b7c2652a476c68d3bb9a019615da593996baf1a027ecdea9bf70d5,syscc=false,proposal=0xc420164460,canname=exp02:1.0
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] NewStandardValues -> DEBU 3c7[0m Initializing protos for *config.ApplicationOrgProtos
[33;1mpeer1.org2.example.com    |[0m [36m[621 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : exp02:1.0
[36mpeer0.org1.example.com    |[0m [36m[757 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [107c503b]sending state message TRANSACTION
[35;1mpeer0.org2.example.com    |[0m [36m[637 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [3034e5de]Inside sendExecuteMessage. Message TRANSACTION
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3c8[0m Processing field: AnchorPeers
[33;1mpeer1.org2.example.com    |[0m [36m[622 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[758 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [107c503b]Received message TRANSACTION from shim
[35;1mpeer0.org2.example.com    |[0m [36m[638 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33;1mpeer1.org2.example.com    |[0m [36m[623 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: exp02:1.0
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] NewStandardValues -> DEBU 3c9[0m Initializing protos for *config.OrganizationProtos
[36mpeer0.org1.example.com    |[0m [36m[759 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [107c503b]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[624 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [233ef8ec]Inside sendExecuteMessage. Message TRANSACTION
[35;1mpeer0.org2.example.com    |[0m [36m[639 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] initializeProtosStruct -> DEBU 3ca[0m Processing field: MSP
[35;1mpeer0.org2.example.com    |[0m [36m[63a 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [3034e5de]sendExecuteMsg trigger event TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[75a 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [107c503b]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[625 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [policies] ProposePolicy -> DEBU 3cb[0m Proposed new policy Readers for Org2MSP
[35;1mpeer0.org2.example.com    |[0m [36m[63b 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3034e5de]Move state message TRANSACTION
[33;1mpeer1.org2.example.com    |[0m [36m[626 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[75b 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [107c503b]Sending GET_STATE
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [policies] ProposePolicy -> DEBU 3cc[0m Proposed new policy Writers for Org2MSP
[35;1mpeer0.org2.example.com    |[0m [36m[63c 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [3034e5de]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[33;1mpeer1.org2.example.com    |[0m [36m[627 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [233ef8ec]sendExecuteMsg trigger event TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[75c 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [107c503b]Received message GET_STATE from shim
[35;1mpeer0.org2.example.com    |[0m [36m[63d 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.org2.example.com    |[0m [36m[628 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [233ef8ec]Move state message TRANSACTION
[35;1mpeer0.org2.example.com    |[0m [36m[63e 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3034e5de]sending state message TRANSACTION
[33;1mpeer1.org2.example.com    |[0m [36m[629 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [233ef8ec]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer0.org1.example.com    |[0m [36m[75d 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [107c503b]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [policies] ProposePolicy -> DEBU 3cd[0m Proposed new policy Admins for Org2MSP
[33;1mpeer1.org2.example.com    |[0m [36m[62a 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35;1mpeer0.org2.example.com    |[0m [36m[63f 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [3034e5de]Received message TRANSACTION from shim
[36mpeer0.org1.example.com    |[0m [36m[75e 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [107c503b]Received GET_STATE, invoking get state from ledger
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] NewStandardValues -> DEBU 3ce[0m Initializing protos for *config.OrdererProtos
[33;1mpeer1.org2.example.com    |[0m [36m[62b 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [233ef8ec]sending state message TRANSACTION
[35;1mpeer0.org2.example.com    |[0m [36m[640 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [3034e5de]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[75f 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] initializeProtosStruct -> DEBU 3cf[0m Processing field: ConsensusType
[33;1mpeer1.org2.example.com    |[0m [36m[62c 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [233ef8ec]Received message GET_STATE from shim
[36mpeer0.org1.example.com    |[0m [36m[760 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [107c503b] getting state for chaincode lscc, key exp02, channel businesschannel
[35;1mpeer0.org2.example.com    |[0m [36m[641 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [3034e5de]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] initializeProtosStruct -> DEBU 3d0[0m Processing field: BatchSize
[33;1mpeer1.org2.example.com    |[0m [36m[62d 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [233ef8ec]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36mpeer0.org1.example.com    |[0m [36m[761 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] initializeProtosStruct -> DEBU 3d1[0m Processing field: BatchTimeout
[35;1mpeer0.org2.example.com    |[0m [36m[642 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[36mpeer0.org1.example.com    |[0m [36m[762 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [107c503b]Got state. Sending RESPONSE
[35;1mpeer0.org2.example.com    |[0m [36m[643 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[36mpeer0.org1.example.com    |[0m [36m[763 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [107c503b]handleGetState serial send RESPONSE
[33;1mpeer1.org2.example.com    |[0m [36m[62e 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [233ef8ec]Received GET_STATE, invoking get state from ledger
[33;1mpeer1.org2.example.com    |[0m [36m[62f 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35;1mpeer0.org2.example.com    |[0m [36m[644 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [3034e5de]Transaction completed. Sending COMPLETED
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] initializeProtosStruct -> DEBU 3d2[0m Processing field: KafkaBrokers
[36mpeer0.org1.example.com    |[0m [36m[764 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [107c503b]Received message RESPONSE from shim
[33;1mpeer1.org2.example.com    |[0m [36m[630 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [233ef8ec] getting state for chaincode exp02, key a, channel businesschannel
[35;1mpeer0.org2.example.com    |[0m [36m[645 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [3034e5de]Move state message COMPLETED
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [common/config] initializeProtosStruct -> DEBU 3d3[0m Processing field: ChannelRestrictions
[33;1mpeer1.org2.example.com    |[0m [36m[631 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=exp02, key=a
[35;1mpeer0.org2.example.com    |[0m [36m[646 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [3034e5de]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[632 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [233ef8ec]Got state. Sending RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[765 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [107c503b]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [policies] ProposePolicy -> DEBU 3d4[0m Proposed new policy Admins for Orderer
[35;1mpeer0.org2.example.com    |[0m [36m[647 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [3034e5de]send state message COMPLETED
[33;1mpeer1.org2.example.com    |[0m [36m[633 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [233ef8ec]handleGetState serial send RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[766 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [107c503b]before send
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [policies] ProposePolicy -> DEBU 3d5[0m Proposed new policy BlockValidation for Orderer
[35;1mpeer0.org2.example.com    |[0m [36m[648 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3034e5de]Received message COMPLETED from shim
[33;1mpeer1.org2.example.com    |[0m [36m[634 01-30 08:54:56.78 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [233ef8ec]Received message COMPLETED from shim
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.188 UTC [policies] ProposePolicy -> DEBU 3d6[0m Proposed new policy Readers for Orderer
[36mpeer0.org1.example.com    |[0m [36m[767 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [107c503b]after send
