Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgJPq7aARK80RvRgvAxxvlAUkw/89j9mpD
[33morderer.example.com       |[0m MxULqxHWsTQwCgYIKoZIzj0EAwIDRwAwRAIgcotqn6nw9I14iMYfZTo6Y2bmH95F
[33morderer.example.com       |[0m 6FWiS5gg9XFwIaECICqkLbl95roLC6xEDEXERxgj2xfLqeMFs6CHff+sc4c6
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[758 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQB30+f6P6E2JYa9TahZKaBjAKBggqhkjOPQQDAjBpMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowVjELMAkGA1UE
[33morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[33morderer.example.com       |[0m zj0DAQcDQgAE1wfFByFtmXZMzj9ofpv5GbxKNAx4r3oqQxER1/HkU3dy/gxcB3Hu
[33morderer.example.com       |[0m PTLEJgggSPuiycuj2C4M3ev+KEjwt3Bv56NNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[33morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgJPq7aARK80RvRgvAxxvlAUkw/89j9mpD
[33morderer.example.com       |[0m MxULqxHWsTQwCgYIKoZIzj0EAwIDRwAwRAIgcotqn6nw9I14iMYfZTo6Y2bmH95F
[33morderer.example.com       |[0m 6FWiS5gg9XFwIaECICqkLbl95roLC6xEDEXERxgj2xfLqeMFs6CHff+sc4c6
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[759 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP OrdererMSP validating identity
[33morderer.example.com       |[0m [36m[75a 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are 
[33morderer.example.com       |[0m [36m[75b 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[33morderer.example.com       |[0m [36m[75c 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[33morderer.example.com       |[0m [36m[75d 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org1MSP
[33morderer.example.com       |[0m [36m[75e 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRANYAvwUvy3ikRvxnaASybpUwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA4WhcNMjgwMjI1MDQyNDA4
[33morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[33morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[33morderer.example.com       |[0m BIF9LqfPDRCqUshBt8UsrdeFE4fsDT7jP/wHDyjUGJX+u47QzB7VlqujyLj212Dk
[33morderer.example.com       |[0m CKU7G4QDL4FJetNiRKKLFq2jXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[33morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIPfRk6Ne/llenKZr/vdJ
[33morderer.example.com       |[0m +fN7zcoIYK2Hm0LXeHeMC5bFMAoGCCqGSM49BAMCA0cAMEQCIHcaIucr8V1zKa+E
[33morderer.example.com       |[0m RqiDcOU7Zorl73YnyXZ4YFJQgALOAiA/kakKtX7Qouu+WsO93VUayjkdvKBjKzoR
[33morderer.example.com       |[0m nCWdfF/04A==
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[75f 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQDcBvGe1zQYvruIMGHbdc0jAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDhaFw0yODAyMjUwNDI0MDha
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcxLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEqSo3KGVlJ6agtI8AAdoWSI/2SUmxQDRg
[33morderer.example.com       |[0m 6tD6C6OY5x1GnsbB6CUc5mPaH8eiPHAr1A5lK3fXFaXpA3ElR8WIX6NNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAg99GTo17+WV6c
[33morderer.example.com       |[0m pmv+90n583vNyghgrYebQtd4d4wLlsUwCgYIKoZIzj0EAwIDRwAwRAIgIharAw5M
[33morderer.example.com       |[0m 5ikXiIaVuGgY2pJJhBVQ1rz9rqPrkIZO3JcCIGvwrvpT2O7B8RB7not0SchXWpGf
[33morderer.example.com       |[0m +k/puPMoQx5QRzZj
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[760 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQDcBvGe1zQYvruIMGHbdc0jAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDhaFw0yODAyMjUwNDI0MDha
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcxLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEqSo3KGVlJ6agtI8AAdoWSI/2SUmxQDRg
[33morderer.example.com       |[0m 6tD6C6OY5x1GnsbB6CUc5mPaH8eiPHAr1A5lK3fXFaXpA3ElR8WIX6NNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAg99GTo17+WV6c
[33morderer.example.com       |[0m pmv+90n583vNyghgrYebQtd4d4wLlsUwCgYIKoZIzj0EAwIDRwAwRAIgIharAw5M
[33morderer.example.com       |[0m 5ikXiIaVuGgY2pJJhBVQ1rz9rqPrkIZO3JcCIGvwrvpT2O7B8RB7not0SchXWpGf
[33morderer.example.com       |[0m +k/puPMoQx5QRzZj
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[761 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[33morderer.example.com       |[0m [36m[762 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[33morderer.example.com       |[0m [36m[763 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[33morderer.example.com       |[0m [36m[764 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[33morderer.example.com       |[0m [36m[765 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org2MSP
[33morderer.example.com       |[0m [36m[766 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICQjCCAemgAwIBAgIQIOS6QHARlrDS/Yj8pfz3DDAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDhaFw0yODAyMjUwNDI0MDha
[33morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[33morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[33morderer.example.com       |[0m Vmge60TjHCdMvjcixDUXM01/rDpJ3hOMSqMYOlDOpm6RTUy9+OKzy/0wtsd2GKyJ
[33morderer.example.com       |[0m Yn1bRH7Aicc0G9fpP/oZoaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[33morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgRuUSQ06wdjvVYdO9yyUI
[33morderer.example.com       |[0m 30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgXclKTsaomB0DHv0n
[33morderer.example.com       |[0m CWtrncp37mi3Nq39//11f3Z4I8oCIE/Zop2qb8PYZ8pLcy/QimmDnL/2wPst9iVi
[33morderer.example.com       |[0m nW6Q58ga
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[767 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQCQ88UWZxalcQGwNm+t1a4TAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDla
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESI0wISGFSHCH53E1g3dFxjTCI267MFO0
[33morderer.example.com       |[0m DbHBEpY8mmRQB29C6Eb/xla5TG9ueXdVPCMRsF/Q/klUCz+bhDo2HaNNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgRuUSQ06wdjvV
[33morderer.example.com       |[0m YdO9yyUI30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgD479nNXU
[33morderer.example.com       |[0m n2AECSI3iobZZvXUkKdkH45pZoedx8QbMnACIHQUdFWOveQrcY/i2h1p4VtiISqm
[33morderer.example.com       |[0m ULcgH4X/dZ62YuR1
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[768 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQCQ88UWZxalcQGwNm+t1a4TAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDla
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESI0wISGFSHCH53E1g3dFxjTCI267MFO0
[33morderer.example.com       |[0m DbHBEpY8mmRQB29C6Eb/xla5TG9ueXdVPCMRsF/Q/klUCz+bhDo2HaNNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgRuUSQ06wdjvV
[33morderer.example.com       |[0m YdO9yyUI30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgD479nNXU
[33morderer.example.com       |[0m n2AECSI3iobZZvXUkKdkH45pZoedx8QbMnACIHQUdFWOveQrcY/i2h1p4VtiISqm
[33morderer.example.com       |[0m ULcgH4X/dZ62YuR1
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[769 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[33morderer.example.com       |[0m [36m[76a 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m Setting up the MSP manager (3 msps)
[33morderer.example.com       |[0m [36m[76b 02-27 04:48:24.10 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m MSP manager setup complete, setup 3 msps
[33morderer.example.com       |[0m [36m[76c 02-27 04:48:24.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[33morderer.example.com       |[0m [36m[76d 02-27 04:48:24.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer
