Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[33mpeer0.org1.example.com    |[0m [36m[19e7 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[19e8 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[33mpeer0.org1.example.com    |[0m [36m[19e9 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19ea 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[19eb 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[19ec 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[33mpeer0.org1.example.com    |[0m [36m[19ed 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[33mpeer0.org1.example.com    |[0m [36m[19ee 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > 
[33mpeer0.org1.example.com    |[0m [36m[19ef 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > 
[33mpeer0.org1.example.com    |[0m [36m[19f0 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:103 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[33mpeer0.org1.example.com    |[0m [36m[19f1 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19f2 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19f3 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19f4 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[33mpeer0.org1.example.com    |[0m [36m[19f5 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[33mpeer0.org1.example.com    |[0m [36m[19f6 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[19f8 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19f7 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[19f9 10-11 13:59:14.93 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19fa 10-11 13:59:14.94 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:52356 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[19fb 10-11 13:59:14.94 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[33mpeer0.org1.example.com    |[0m [36m[19fc 10-11 13:59:14.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19fd 10-11 13:59:14.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[19fe 10-11 13:59:14.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19ff 10-11 13:59:14.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org1.example.com    |[0m [36m[1a00 10-11 13:59:14.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.13:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
[35mpeer1.org1.example.com    |[0m [36m[1caa 10-11 13:59:30.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\r\010\274\234\264\331\234\320\244\256\025\020\205\001" signature:"0E\002!\000\3107o\201\232\350\251w\255j[\\\353J\3609\347\240*\315\374\313\341\232\335K4H\266u\013\003\002 cT\360\321^\017\322\340\t\216z\210\360t\360\323wz\221:N\220nQ8\243\037\255\266\010i\003" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0E\002!\000\271\376\271\375\325\265\313\326\023\332\240\245\004\276\336Ai\233V\316\\f4\344\376t~\324\224\034=b\002 \013>m\275\247\002\265\355\332\030\213\253\327\302\203\031\234P,T2\216\024\333`\"\375\217\366\017<." > > > , Envelope: 273 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1cab 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:133 > > , Envelope: 84 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes
[35mpeer1.org1.example.com    |[0m [36m[1cac 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[35mpeer1.org1.example.com    |[0m [36m[1cad 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:133 > > , Envelope: 84 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes]}
[35mpeer1.org1.example.com    |[0m [36m[1cae 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:133 > 
[35mpeer1.org1.example.com    |[0m [36m[1caf 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:133 > 
[35mpeer1.org1.example.com    |[0m [36m[1cb0 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:132 > > , Envelope: 84 bytes, Signature: 70 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes in aliveMembership
[35mpeer1.org1.example.com    |[0m [36m[1cb1 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cb2 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cb3 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" 
[35mpeer1.org1.example.com    |[0m [36m[1cb4 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cb5 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 541 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org1.example.com    |[0m [36m[1cb6 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\r\010\274\234\264\331\234\320\244\256\025\020\205\001" signature:"0E\002!\000\3107o\201\232\350\251w\255j[\\\353J\3609\347\240*\315\374\313\341\232\335K4H\266u\013\003\002 cT\360\321^\017\322\340\t\216z\210\360t\360\323wz\221:N\220nQ8\243\037\255\266\010i\003" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0E\002!\000\271\376\271\375\325\265\313\326\023\332\240\245\004\276\336Ai\233V\316\\f4\344\376t~\324\224\034=b\002 \013>m\275\247\002\265\355\332\030\213\253\327\302\203\031\234P,T2\216\024\333`\"\375\217\366\017<." > > alive:<payload:"\030\001*P\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\r\010\324\244\263\361\232\320\244\256\025\020\202\001" signature:"0E\002!\000\264\027Bs?X\362\223\216\367\233b{X=\245\250\272\265X\201\331%i\271l\324BT\355.\266\002 09(\331\207\233\232\323\233\261\300LI\223cA\001=c\264\243X\332\364\247\206\232\337\331\352\272>" secret_envelope:<payload:"\n\033peer1.org1.example.com:7051" signature:"0E\002!\000\373D\350y\375\021Y\333\027\357BP\177\217\3504\350\373\377\306{\244E\324%\365z X\025\312\301\002 ^A\374\253}T\216l\367\261CI\221p\227<\212\362\221\301\3507\341L\251\325\206-\344\364\205)" > > 
[35mpeer1.org1.example.com    |[0m [36m[1cb7 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 541 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1cb8 10-11 13:59:30.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cb9 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\020\177" signature:"0D\002 K\270\001K,,5Q\250\314+\300\310\225i\026O,\330\2014\342\004\263B\017\033nn\036\370,\002 \002\347\327m\010\027\326H,\33120\t\023\363\236G\"\322lqq\275\365*\344\006\333\3419B\234" > > , Envelope: 165 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1cba 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\020\177" signature:"0D\002 K\270\001K,,5Q\250\314+\300\310\225i\026O,\330\2014\342\004\263B\017\033nn\036\370,\002 \002\347\327m\010\027\326H,\33120\t\023\363\236G\"\322lqq\275\365*\344\006\333\3419B\234" > > , Envelope: 165 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1cbb 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cbc 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\020\177" signature:"0D\002 K\270\001K,,5Q\250\314+\300\310\225i\026O,\330\2014\342\004\263B\017\033nn\036\370,\002 \002\347\327m\010\027\326H,\33120\t\023\363\236G\"\322lqq\275\365*\344\006\333\3419B\234" > > , Envelope: 165 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1cbd 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:127 > > , Envelope: 83 bytes, Signature: 70 bytes
[35mpeer1.org1.example.com    |[0m [36m[1cbe 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[35mpeer1.org1.example.com    |[0m [36m[1cbf 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:127 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[35mpeer1.org1.example.com    |[0m [36m[1cc0 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:127 > 
[35mpeer1.org1.example.com    |[0m [36m[1cc1 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:127 > 
[35mpeer1.org1.example.com    |[0m [36m[1cc2 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:125 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[35mpeer1.org1.example.com    |[0m [36m[1cc3 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cc4 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cc5 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1cc6 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" 
[35mpeer1.org1.example.com    |[0m [36m[1cc7 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 648 bytes, Signature: 0 bytes to  1 peers
[35mpeer1.org1.example.com    |[0m [36m[1cc8 10-11 13:59:31.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\234\202\324\257\235\320\244\256\025\020\177" signature:"0D\002 K\270\001K,,5Q\250\314+\300\310\225i\026O,\330\2014\342\004\263B\017\033nn\036\370,\002 \002\347\327m\010\027\326H,\33120\t\023\363\236G\"\322lqq\275\365*\344\006\333\3419B\234" > alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S\022\014\010\370\226\325\356\233\320\244\256\025\020y" signature:"0D\002 \013\363\367\265\3575!\343\366\323?\222x\036\026\316\260\t\323H5\356\364O{\264\222\034O\266\333>\002 S&'\214\347L\242\003\212\204\200s\272G\325\023\330\313\200!\\G\250\366\224\310\340\004\356\000\213\253" > alive:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\r\010\274\234\264\331\234\320\244\256\025\020\205\001" signature:"0E\002!\000\3107o\201\232\350\251w\255j[\\\353J\3609\347\240*\315\374\313\341\232\335K4H\266u\013\003\002 cT\360\321^\017\322\340\t\216z\210\360t\360\323wz\221:N\220nQ8\243\037\255\266\010i\003" > alive:<payload:"\030\001*P\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\r\010\324\244\263\361\232\320\244\256\025\020\203\001" signature:"0D\002 5\351\270u=\304J\213)D)\200x\202Z\315\002,\003\303\207\351\230G5\252\211\242\302+\206+\002 \021A\301\322\320je\353H\272\262\177\211\361\020\355\362b\214\320\331\236\265\365\262N\037\361@\300-\037" > 
