Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[33mpeer1.org2.example.com    |[0m [36m[125d 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer1.org2.example.com    |[0m [36m[125e 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] from identity store
[33mpeer1.org2.example.com    |[0m [36m[125f 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer1.org2.example.com    |[0m [36m[1260 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1261 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:40114 [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1262 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:78 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[1263 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[33mpeer1.org2.example.com    |[0m [36m[1264 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:78 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes]}
[33mpeer1.org2.example.com    |[0m [36m[1265 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:78 > 
[33mpeer1.org2.example.com    |[0m [36m[1266 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:78 > 
[33mpeer1.org2.example.com    |[0m [36m[1267 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:76 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[33mpeer1.org2.example.com    |[0m [36m[1268 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1269 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[126a 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[126b 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[126c 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:76 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[126d 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] from identity store
[33mpeer1.org2.example.com    |[0m [36m[126e 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12e6 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > > , Envelope: 83 bytes, Signature: 71 bytes
[34mpeer0.org2.example.com    |[0m [36m[12e7 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] from identity store
[34mpeer0.org2.example.com    |[0m [36m[12e8 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[34mpeer0.org2.example.com    |[0m [36m[12e9 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > 
[34mpeer0.org2.example.com    |[0m [36m[12ea 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > 
[34mpeer0.org2.example.com    |[0m [36m[12eb 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:75 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[34mpeer0.org2.example.com    |[0m [36m[12ec 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12ed 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12ee 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" 
[34mpeer0.org2.example.com    |[0m [36m[12ef 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes to  1 peers
[34mpeer0.org2.example.com    |[0m [36m[12f0 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 \373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q\022\014\010\304\201\316\311\370\325\245\256\025\020N" signature:"0E\002!\000\201\022\227\307\251\201\324\262U\346\253b\343\203p\340\3555~UA/\027E\340c\331oC}\024\033\002 \026\213\306=\260C\232\337\353v\305\267E\3326\262\216M\222d\370D9\275E\016\275#\360\322HI" secret_envelope:<payload:"\n\033peer0.org2.example.com:7051" signature:"0D\002 Pe\223\266qz\270<\"\233bPp\010\315o\301\216Mc)\357\203\334[\342a\203@\237\321\216\002 .`\240\355H\223(m@\2343\242\355\336\226\216\203\371Y\241\217pJ\222K\3404\027\276\016\375\251" > > 
[34mpeer0.org2.example.com    |[0m [36m[12f1 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12f2 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12f3 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12f4 10-11 15:15:10.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:17972894384041329897 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12f5 10-11 15:15:10.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:7051 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: tag:EMPTY hello:<nonce:17972894384041329897 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12f6 10-11 15:15:10.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:17972894384041329897 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12f7 10-11 15:15:10.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [fbac34761217b96e4036e4830a17051d6de02231f2c7cf940e1b0abed2d35c71 1a2b5fc646d3bbf7fcfb526bd5a0d2b177955af28675ce994dd1552f6521661e 913ed1f328e7743f0cd7001526e7f5a432832436bfd45cef281bb972066fb790 1b428e8408c0266745268a8730dd8a7a1208f9389baf55d42c58faba6fdcc1f9] to 192.168.96.6:7051 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249]
[34mpeer0.org2.example.com    |[0m [36m[12f8 10-11 15:15:10.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12f9 10-11 15:15:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020N" signature:"0E\002!\000\317#?\257C\367\350\316\"Q\027\250\267\024\036p&\221\304\2075<\360.\026+u\331\275g\316\225\002 '%\265m\325c\376b\207J\317\230\270\347g\221\342\351GU\254&W\236\030\332ln;\006x4" > > , Envelope: 166 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12fa 10-11 15:15:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:7051 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020N" signature:"0E\002!\000\317#?\257C\367\350\316\"Q\027\250\267\024\036p&\221\304\2075<\360.\026+u\331\275g\316\225\002 '%\265m\325c\376b\207J\317\230\270\347g\221\342\351GU\254&W\236\030\332ln;\006x4" > > , Envelope: 166 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12fb 10-11 15:15:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12fc 10-11 15:15:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020N" signature:"0E\002!\000\317#?\257C\367\350\316\"Q\027\250\267\024\036p&\221\304\2075<\360.\026+u\331\275g\316\225\002 '%\265m\325c\376b\207J\317\230\270\347g\221\342\351GU\254&W\236\030\332ln;\006x4" > > , Envelope: 166 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12fd 10-11 15:15:10.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:78 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[175d 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[31mpeer1.org1.example.com    |[0m [36m[175e 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[175f 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1760 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1761 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1762 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[31mpeer1.org1.example.com    |[0m [36m[1763 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > 
[31mpeer1.org1.example.com    |[0m [36m[1764 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > 
[31mpeer1.org1.example.com    |[0m [36m[1765 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:96 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[1766 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1767 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1768 10-11 15:15:28.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1769 10-11 15:15:28.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[176a 10-11 15:15:28.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[176b 10-11 15:15:28.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[31mpeer1.org1.example.com    |[0m [36m[176c 10-11 15:15:28.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[176d 10-11 15:15:28.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[176e 10-11 15:15:28.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[176f 10-11 15:15:28.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1770 10-11 15:15:28.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1771 10-11 15:15:28.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1772 10-11 15:15:28.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1773 10-11 15:15:28.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:99 > > , Envelope: 83 bytes, Signature: 71 bytes
